Depth,Ca,P,pH,SOC,Sand,level
Topsoil,-0.295749244,-0.041336378,-1.129365948,0.353258377,1.269747812,low
Subsoil,-0.387441883,-0.231552005,-1.531538278,-0.264023062,1.692209225,low
Topsoil,-0.248601295,-0.224635073,-0.259551374,0.064151881,2.091834886,low
Subsoil,-0.332194899,-0.318013654,-0.5775481,-0.318718885,2.118476597,low
Topsoil,-0.438350098,-0.010210184,-0.699135084,-0.310905196,2.164148101,low
Subsoil,-0.312525815,0.256091693,-0.914250516,-0.685962273,1.943402498,low
Topsoil,-0.254964822,-0.248844335,-0.839427757,0.064151881,1.441015953,low
Subsoil,-0.33479816,-0.300721324,-1.157424483,-0.217140927,0.866316192,low
Topsoil,-0.003316256,0.162713113,0.021033972,0.634551185,0.645570589,medium
Subsoil,-0.230378468,-0.290345926,-0.147317236,-0.209327238,1.753104564,low
Topsoil,-0.165296942,-0.307638256,-0.474666807,0.228239352,1.284971647,low
Subsoil,-0.182941267,-0.373349109,-0.371785513,-0.0217987,1.307807399,low
Topsoil,-0.496778846,1.556474889,-1.494126899,-0.443737911,2.133700432,low
Subsoil,-0.523389958,0.674566073,-1.606361037,-0.685962273,2.068999134,low
Topsoil,-0.512398412,0.539685901,-1.344481381,-0.545315869,2.213625564,low
Subsoil,-0.527439476,-0.037877912,-1.213541552,-0.654707517,2.251685151,low
Topsoil,-0.046125437,0.965077212,0.245502249,0.322003621,1.539970878,medium
Subsoil,0.009410798,-0.072462572,0.021033972,0.353258377,0.858704275,medium
Topsoil,-0.39380541,-0.134714959,-0.643018014,-0.185886171,1.791164151,low
Subsoil,-0.400168937,-0.26959513,-0.624312325,-0.435924222,-1.211737245,low
Topsoil,-0.041497418,0.359845672,-0.137964391,-0.10774928,0.801614895,low
Subsoil,0.192506823,0.301051751,0.844084322,-0.506247424,2.053775299,medium
Topsoil,-0.377028839,-0.183133482,-0.605606635,-0.381228398,2.076611051,low
Subsoil,-0.230667719,-0.131256493,-0.484019651,-0.295277818,2.015715713,low
Topsoil,-0.312236564,-0.356056779,-0.764604998,0.775197589,0.870122151,low
Subsoil,-0.116124234,-0.252302801,-0.147317236,0.009456057,0.752137432,low
Topsoil,-0.242237768,-0.273053596,0.030386817,-0.185886171,-0.302113121,medium
Subsoil,-0.337690672,-0.010210184,-0.184728615,-0.318718885,1.928178663,low
Topsoil,-0.175420735,4.586091058,-0.203434305,0.361072066,1.859671407,low
Subsoil,-0.323517362,3.347960249,-0.521431031,-0.068680834,1.654149638,low
Topsoil,-0.462647201,0.290676353,-0.325021288,-0.420296844,2.129894473,low
Subsoil,-0.517894185,-0.117422629,-0.717840774,-0.654707517,2.11086468,low
Topsoil,0.017799083,1.252129886,-0.044435942,2.587973461,-0.206964154,low
Subsoil,-0.190461799,0.31834408,-0.455961117,1.322155826,-0.473381261,low
Topsoil,-0.42938331,-0.224635073,-0.549489566,1.11118622,-0.465769344,low
Subsoil,-0.477688265,-0.352598313,-0.951661896,0.079779259,-1.040469104,low
Topsoil,-0.36545879,-0.231552005,-0.427902582,1.798790861,-0.066143683,low
Subsoil,-0.497357348,-0.362973711,-1.073248879,0.040710813,-0.442933592,low
Topsoil,-0.465828965,-0.331847518,-0.568195255,0.32981731,-0.36300846,low
Subsoil,-0.497357348,-0.407933768,-0.830074912,-0.334346264,-0.659873237,low
Topsoil,-0.473349496,-0.055170242,-0.942309051,2.564532393,-0.709350699,low
Subsoil,-0.499960609,-0.345681381,-0.942309051,0.978353506,-0.933902261,low
Topsoil,-0.464093457,-0.145090356,-0.727193618,2.377003855,-0.469575303,low
Subsoil,-0.504299378,-0.349139847,-1.194835863,0.400140512,-0.701738782,low
Topsoil,-0.019225073,-0.324930586,0.282913629,0.775197589,-1.158453823,medium
Subsoil,-0.243394773,-0.411392234,0.161326646,-0.146817725,-1.390617302,medium
Topsoil,-0.399301183,-0.145090356,-0.727193618,3.564684598,-0.33256079,low
Subsoil,-0.50024986,-0.328389052,-1.063896034,1.251832624,-0.842559253,low
Topsoil,-0.40103669,-0.041336378,-0.530783876,2.400444922,-0.903454592,low
Subsoil,-0.48115928,-0.276512062,-0.802016377,0.657992252,-0.952932055,low
Topsoil,-0.283600693,-0.300721324,-0.371785513,2.556718704,-0.804499666,low
Subsoil,-0.459176186,-0.383724507,-0.764604998,0.642364874,-0.762634121,low
Topsoil,-0.400747439,-0.318013654,-0.858133447,2.845825201,-1.185095534,low
Subsoil,-0.494175585,-0.342222915,-0.932956206,0.431395268,-1.242184914,low
Topsoil,-0.463225704,0.055500668,-0.586900945,1.486243297,-0.713156658,low
Subsoil,-0.325542121,-0.252302801,-0.970367585,0.275121486,-0.694126865,low
Topsoil,-0.230378468,2.659725526,0.021033972,0.118847704,-0.762634121,medium
Subsoil,-0.35851676,1.283256079,-0.072494477,-0.490620046,-0.899648633,low
Topsoil,-0.372111568,0.484350446,0.077151042,-0.256209373,-0.983379724,medium
Subsoil,-0.413185242,-0.024044048,-0.137964391,-0.62345276,-1.044275063,low
Topsoil,-0.46004394,-0.290345926,-0.661723704,0.212611974,0.070870829,low
Subsoil,-0.454837418,-0.273053596,-0.605606635,0.298562554,0.245944928,low
Topsoil,-0.33711217,-0.266136665,0.198738025,0.009456057,0.401989234,medium
Subsoil,-0.382813863,-0.404475302,0.049092507,-0.420296844,0.424824986,medium
Topsoil,-0.206370616,-0.376807575,0.413853457,-0.396855776,-0.130844981,medium
Subsoil,0.058583506,-0.4148507,0.853437167,-0.560943248,-0.351590584,medium
Topsoil,0.039203674,-0.352598313,0.600910355,-0.53750218,-0.286889286,medium
Subsoil,0.113251988,-0.401016836,0.282913629,-0.639080139,-0.675097071,medium
Topsoil,-0.262485354,-0.345681381,0.198738025,-0.467178978,0.013781449,medium
Subsoil,-0.208684626,-0.373349109,-0.278257064,-0.607825382,-0.149874774,low
Topsoil,0.232134241,-0.300721324,1.41460786,-0.506247424,-0.625619608,High
Subsoil,0.110070224,-0.165841152,1.43331355,-0.381228398,-0.309725038,High
Topsoil,-0.023563842,-0.179675016,-0.240845684,-0.568756937,-0.770246038,low
Subsoil,0.00044401,-0.324930586,-0.007024562,-0.670334895,-0.861589046,low
Topsoil,-0.239056004,-0.32147212,0.180032335,-0.646893828,-0.146068815,medium
Subsoil,-0.187280035,-0.376807575,-0.23149284,-0.71721703,-0.511440848,low
Topsoil,-0.066083772,-0.352598313,0.741203028,-0.357787331,-0.888230757,medium
Subsoil,-0.104843436,-0.411392234,0.862790012,-0.514061113,-1.128006154,medium
Topsoil,-0.250915305,-0.359515245,0.59155751,-0.396855776,-0.184128402,medium
Subsoil,-0.174552981,-0.394099905,1.293020876,-0.693775962,-0.347784625,High
Topsoil,0.22490296,-0.113964163,1.489430619,-0.545315869,0.025199325,High
Subsoil,0.863569665,-0.345681381,1.657781827,-0.709403341,-0.012860262,High
Topsoil,-0.320914101,-0.314555188,-0.99842612,-0.62345276,-0.328754832,low
Subsoil,-0.283889944,-0.362973711,-1.344481381,-0.678148584,-0.42009784,low
Topsoil,-0.195668321,-0.376807575,1.077905444,-0.389042087,-0.720768575,High
Subsoil,0.081723604,-0.411392234,1.554900533,-0.600011693,-1.002409517,High
